Updated as of January 2026,,,,
Category,Type of Material,Item,Unit,Price
AGGREGATES & EARTH MATERIALS,Sand,Mixing Sand (River Sand),cu.m.,"1,500.00"
,Sand,Crushed Sand,cu.m.,"1,800.00"
,Sand,Filling Sand,cu.m.,850
,,Volcanic Soil,cu.m.,"1,200.00"
,,"Crushed Rock 3/4""",cu.m.,"2,000.00"
MASONRY,Concrete Hollow Blocks,"4""x8""x16""",pc.,30
,Cement,"Portland, Type 1",bag,290
,Ready Mix Concrete,"Direct Pouring, 3500 psi @ 28 days G1",cu.m.,"6,050.00"
,Ready Mix Concrete,"Direct Pouring, 3500 psi @ 28 days 3/4 Gravel",cu.m.,"6,240.00"
,Ready Mix Concrete,"Direct Pouring, 5000 psi @ 28 days 3/4 Gravel",cu.m.,"7,020.00"
,Ready Mix Concrete,"Pumpcrete Pouring, 3500 psi @ 28 days 3/4 Gravel",cu.m.,"6,830.00"
,Ready Mix Concrete,"Pumpcrete Pouring, 5000 psi @ 28 days 3/4 Gravel",cu.m.,"7,480.00"
STEEL,Deformed steel bar,"10mmØx6m, Grade 33",lgth.,190
,Deformed steel bar,"12mmØx6m, Grade 33",lgth.,260
,Deformed steel bar,"16mmØx6m, Grade 33",lgth.,470
,Deformed steel bar,"20mmØx6m, Grade 33",lgth.,720
,Deformed steel bar,"25mmØx6m, Grade 33",lgth.,"1,130.00"
,Deformed steel bar,"10mmØx6m, Grade 40",lgth.,200
,Deformed steel bar,"12mmØx6m, Grade 40",lgth.,290
,Deformed steel bar,"16mmØx6m, Grade 40",lgth.,510
,Deformed steel bar,"20mmØx6m, Grade 40",lgth.,790
,Deformed steel bar,"25mmØx6m, Grade 40",lgth.,"1,190.00"
,Deformed steel bar,"10mmØx6m, Grade 60",lgth.,230
,Deformed steel bar,"12mmØx6m, Grade 60",lgth.,300
,Deformed steel bar,"16mmØx6m, Grade 60",lgth.,500
,Deformed steel bar,"20mmØx6m, Grade 60",lgth.,820
,Deformed steel bar,"25mmØx6m, Grade 60",lgth.,"1,210.00"
,Angle Bar,40mm x 40mm x 5mm thick,lght,930
,Flat Bar,"SS Flat Bar, 3mm x 75mm Width",lght,"1,180.00"
,Flat Bar,"SS Flat Bar, 6mm x 75mm Width",lght,"5,150.00"
,G.I Tubular Steel,"2"" x 6"" x 1.20mm x 6.0m",lgth,"1,810.00"
,G.I Tubular Steel,"2"" x 4"" x 1.20mm x 6.0m",lgth,"1,010.00"
,G.I Tubular Steel,"2"" x 3"" x 1.20mm x 6.0m",lgth,730
,G.I Tubular Steel,"1"" x 2"" x 1.20mm x 6.0m",lgth,560
WOODS AND BOARDS,Board,"Gypsum, 12mmx4'x8'",pc,730
,Board,"Gypsum, 9mmx4'x8' (Knauf)",pc,580
,Fibercement Bonded Board,"4ft x 8ft, 12mm thickness",pc,"1,270.00"
,Fibercement Bonded Board," 4ft x 8ft, 4.5mm thickness",pc,470
,Fibercement Bonded Board," 4ft x 8ft, 6mm thickness",pc,630
,Fibercement Bonded Board,"4ft x 8ft, 9mm thickness",pc,960
,Lumber,"2""x2""x8'",pc,250
,Phenolic Board,"1/2"" x 4' x 8'",sheet,"1,150.00"
,Phenolic Board,"3/4"" x 4' x 8'",sheet,"1,540.00"
,Plywood,"1/4"", Marine",sheet,690
,Plywood,"1/2"", Marine",sheet,"1,240.00"
,Plywood,"3/4"", Marine",sheet,"1,980.00"
,Plywood,"1/4"", Ordinary",sheet,670
,Plywood,"1/2"", Ordinary",sheet,"1,020.00"
,Plywood,"3/4"", Ordinary",sheet,"1,850.00"
TIE WIRE,G.I Wire,#16,kg,110
NAILS,Concrete Nails,"1""",kg.,90
,Concrete Nails,"1-1/2""",kg.,90
,Concrete Nails,"2""",kg.,90
,Concrete Nails,"2-1/2""",kg.,90
,Concrete Nails,"3""",kg.,90
,Concrete Nails,"4""",kg.,90
,C.W. Nails,"1-1/2""",kg.,70
,C.W. Nails,"2-1/2""",kg.,70
,C.W. Nails," 2""",kg.,60
,C.W. Nails,"4""",kg.,90
ROOFING,Hi-Rib Roofing,"0.4mm thck x 1.1m width, pre painted",ln.m,420
,Hi-Rib Roofing,"0.5mm thck x 1.1m width, pre painted",ln. m,540
,Hi-Rib Roofing,"0.6mm thck x 1.1m width, pre painted",ln. m,670
,Plainsheet,"0.4mm thck x 1.2m width, pre-painted",pc,"1,110.00"
,Plainsheet,"0.5mm thck x 1.2m width, pre-painted",pc,"1,340.00"
,Plainsheet,"0.6mm thck x 1.2m width, pre-painted",pc,"1,620.00"
ELECTRICAL,Bulb,"LED, 20W",pc,380
,Bulb,"LED, 30W",pc,350
,Bulb,"LED, 80W (E40, 8000 Lumens)",pc,"2,900.00"
,Lamp,"Road, 80W (11,000 Lumens)",pc,"8,500.00"
,Lamp,"Road, LED (Solar) 80 W, 18V, 1200 Lumens, minimum",set,"25,000.00"
,Lamp,"Road, LED (Solar) 4000 Lumens",set,"6,000.00"
,Magnetic Contractor,MUF 50,pc,"6,500.00"
,Photo Cell,10 Amps,pc,800
,ACSR,#6,mtrs,47
,Wire,"TW, #14",roll,"4,242.00"
,Wire,"TW, #12",roll,"6,489.00"
,Wire,"TW, #10",roll,"9,926.00"
,Wire,"TW, #8",roll,"15,526.00"
,Wire,"TW, #6",roll,"19,225.00"
,ACB,30 Amp 2P with Plastic Enclosure,set,773
,ACB,60 Amp 2P with Plastic Enclosure,set,"1,027.00"
,Socket,Porcelaine,pc,96
,Tape,"Electrical, Big",roll,55
,Switch,Snap,pc,60
LAMP POST,Lamp Post,"Single Arm Steel Tapered Lamp Post w/ Base Plate and Aluminum Paint with Anchor Bolt, Nut and Washer, 6m, 1200mm Arm",lngth,"19,200.00"
,Lamp Post,"Single Arm Steel Tapered Lamp Post w/ Base Plate and Aluminum Paint with Anchor Bolt, Nut and Washer, 8m, 1200mm Arm",lngth,"21,200.00"
PLUMBING,Vertical Check Valve,"1"" (U.S Clayton)",pcs,"3,190.00"
,Water pump,1.5HP (shallow well) complete w/ accessories,unit,"32,240.00"
,,Automatic Pump Control,set,"3,900.00"
,Circuit Breaker,20A,pc.,780
,Bladder tank,100L,unit,"32,500.00"
,Ball floater," 1"" w/ fittings",pcs.,"1,280.00"
,,Float switch,pcs.,"1,560.00"
,PVC," Union 1""",pcs.,140
,,"Swing valve 1""",pcs.,850
,PVC,Pipe 1/2,lgths.,110
,PVC,"Pipe 1""",lgths.,180
,PVC,"Ball valve 1""",pcs,240
,PVC,Threaded elbow 1/2,pcs,30
,PVC,"Plain elbow 1""x 90 ",pcs,40
,PVC,Plain elbow 1/2 x 90,pcs,30
,PVC,"Plain tee 1""",pcs,40
,PVC,"Bushing or coupling reducer 1"" x 1/2",pcs,40
,PVC,"Coupling 1"" ",pcs,40
,PVC,"Coupling 1/2""",pcs,30
,PVC,"Female adaptor 1""",pcs,40
,PVC,"Male adaptor 1""",pcs,40
,PPR,"Clamp 1""",pcs,20
,PPR,"Clamp 1/2""",pcs,10
,,Solvent Cement 100 cc,ltr,680
,,"ISO Black Pipe 1""  (100m /roll)",roll,"5,780.00"
,Compression,"Ball valve 1"" ",pcs,480
,Compression,"Elbow pipe 1""",roll,170
,Compression,"Tee 1""",pcs,260
,Compression,"Coupling 1"" ",pcs,170
,Compression,"Female adaptor 1""",pcs,110
,Compression,"Male adaptor 1""",pcs,110
,PE Pipe,1/2 SDR or ISO,roll,"7,150.00"
,PE Pipe,1/2 SDR or ISO,mtr,30